country,gdp,,,,,
Pre-demographic dividend,1.42116E+12,,,,,
Puerto Rico,1.05126E+11,,,,,
"Korea, Dem. People's Rep.",,,,,,
Portugal,2.39987E+11,,,,,
Paraguay,37925338460,,,,,
West Bank and Gaza,17133500000,,,,,
Pacific island small states,10739835369,,,,,
Post-demographic dividend,5.08801E+13,,,,,
French Polynesia,6022276207,,,,,
Qatar,1.76371E+11,,,,,
Romania,2.51018E+11,,,,,
Russian Federation,1.69311E+12,,,,,
Rwanda,10346675636,,,,,
South Asia,3.658E+12,,,,,
Saudi Arabia,8.38565E+11,,,,,
Sudan,32338079165,,,,,
Senegal,23403995985,,,,,
Singapore,3.76837E+11,,,,,
Solomon Islands,1619154958,,,,,
Sierra Leone,4076578654,,,,,
El Salvador,26881140000,,,,,
San Marino,1616188702,,,,,
Somalia,6485000000,,,,,
Serbia,51514242776,,,,,
Sub-Saharan Africa (excluding high income),1.82173E+12,,,,,
South Sudan,,,,,,
Sub-Saharan Africa,1.82337E+12,,,,,
Small states,5.22142E+11,,,,,
Sao Tome and Principe,427425039.7,,,,,
Suriname,4016040575,,,,,
Slovak Republic,1.0571E+11,,,,,
Slovenia,54331588482,,,,,
Sweden,5.3388E+11,,,,,
Eswatini,4466214522,,,,,
Sint Maarten (Dutch part),1459776536,,,,,
Seychelles,1645090567,,,,,
Syrian Arab Republic,22600896352,,,,,
Turks and Caicos Islands,1197415000,,,,,
Chad,11314951088,,,,,
East Asia & Pacific (IDA & IBRD countries),1.71857E+13,,,,,
Europe & Central Asia (IDA & IBRD countries),4.15645E+12,,,,,
Togo,6992656429,,,,,
Thailand,5.43977E+11,,,,,
Tajikistan,8300813890,,,,,
Turkmenistan,44220285714,,,,,
Latin America & the Caribbean (IDA & IBRD countries),5.37133E+12,,,,,
Timor-Leste,2028551600,,,,,
Middle East & North Africa (IDA & IBRD countries),1.39149E+12,,,,,
Tonga,512053639.8,,,,,
South Asia (IDA & IBRD),3.658E+12,,,,,
Sub-Saharan Africa (IDA & IBRD countries),1.82337E+12,,,,,
Trinidad and Tobago,23849557811,,,,,
Tunisia,41905637659,,,,,
Turkiye,7.59935E+11,,,,,
Tuvalu,54123195.27,,,,,
Tanzania,61026765850,,,,,
Uganda,35348155092,,,,,
Ukraine,1.53883E+11,,,,,
Upper middle income,2.4793E+13,,,,,
Uruguay,62048585619,,,,,
United States,2.1381E+13,,,,,
Uzbekistan,60283503705,,,,,
St. Vincent and the Grenadines,910765709.8,,,,,
"Venezuela, RB",,,,,,
British Virgin Islands,,,,,,
Virgin Islands (U.S.),4117000000,,,,,
Vietnam,3.34365E+11,,,,,
Vanuatu,936526267.6,,,,,
World,8.77281E+13,,,,,
Samoa,912950619.4,,,,,
Kosovo,7899741279,,,,,
"Yemen, Rep.",,,,,,
South Africa,3.88531E+11,,,,,
Zambia,23308667781,,,,,
Zimbabwe,21832234926,,,,,
